TDCMonuments
v7
r0
t370628989.046151
cCheck dependencies
cCpResource build/Distribution-iphoneos/DCMonuments.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/Info.plist" Info.plist
cCopyStringsFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/en.lproj/Localizable.strings" en.lproj/Localizable.strings
cCopyStringsFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/en.lproj/InfoPlist.strings" en.lproj/InfoPlist.strings
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/PinDRed1.png" PinDRed1.png
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/PinDRed2.png" PinDRed2.png
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/PinDRed3.png" PinDRed3.png
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/PinDRed4.png" PinDRed4.png
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/PinDRed5.png" PinDRed5.png
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/PinDRed6.png" PinDRed6.png
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/PinDRed7.png" PinDRed7.png
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/PinDRed8.png" PinDRed8.png
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/Playbutton.png" Playbutton.png
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/pausebutton.png" pausebutton.png
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/bp_btn1.png" bp_btn1.png
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/bp_btn2.png" bp_btn2.png
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/volume_up.png" volume_up.png
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/Infobutton.png" Infobutton.png
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/TableViewIcon.png" TableViewIcon.png
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/MapViewIcon.png" MapViewIcon.png
