TDCMonuments
v7
r0
t359237289.635609
cCheck dependencies
cCpResource build/Debug-iphoneos/DCMonuments.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Info.plist" Info.plist
cCopyStringsFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/en.lproj/Localizable.strings" en.lproj/Localizable.strings
cCopyStringsFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/en.lproj/InfoPlist.strings" en.lproj/InfoPlist.strings
cCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/PinDRed1.png" PinDRed1.png
cCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/PinDRed2.png" PinDRed2.png
cCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/PinDRed3.png" PinDRed3.png
cCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/PinDRed4.png" PinDRed4.png
cCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/PinDRed5.png" PinDRed5.png
cCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/PinDRed6.png" PinDRed6.png
cCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/PinDRed7.png" PinDRed7.png
