TDCMonuments
v7
r3
t369021257.908433
cCheck dependencies
cProcessInfoPlistFile "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app/Info.plist" Info.plist
cCopyStringsFile "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app/en.lproj/Localizable.strings" en.lproj/Localizable.strings
cCopyStringsFile "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app/en.lproj/InfoPlist.strings" en.lproj/InfoPlist.strings
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/PinDRed1.png PinDRed1.png
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/PinDRed2.png PinDRed2.png
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/PinDRed3.png PinDRed3.png
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/PinDRed4.png PinDRed4.png
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/PinDRed5.png PinDRed5.png
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/PinDRed6.png PinDRed6.png
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/PinDRed7.png PinDRed7.png
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/PinDRed8.png PinDRed8.png
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/Playbutton.png Playbutton.png
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/pausebutton.png pausebutton.png
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/bp_btn1.png bp_btn1.png
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/bp_btn2.png bp_btn2.png
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/volume_up.png volume_up.png
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/Infobutton.png Infobutton.png
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/TableViewIcon.png TableViewIcon.png
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/MapViewIcon.png MapViewIcon.png
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/PinDRed9.png PinDRed9.png
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/PinDRed10.png PinDRed10.png
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/PinDRed11.png PinDRed11.png
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/PinDRed12.png PinDRed12.png
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/PinDRed13.png PinDRed13.png
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/Default.png Default.png
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/Icon-72.png Icon-72.png
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/Icon-small-50.png Icon-small-50.png
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/Icon-small.png Icon-small.png
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/Icon512.png Icon512.png
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/Icon.png Icon.png
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/iTunesArtwork.png iTunesArtwork.png
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/InfoScreen.png InfoScreen.png
cCompileXIB "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/TipsViewController.xib"
cCompileXIB "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/HoursViewController.xib"
cCompileXIB "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/DirectionsViewController.xib"
cCompileXIB "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/HelpViewController.xib"
cCompileXIB "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/AboutViewController.xib"
cCompileXIB "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PageSixViewController.xib"
cCompileXIB "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PageSevenViewController.xib"
cCompileXIB "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PageEightViewController.xib"
